language_num,native_language
mandarin3.wav,mandarin
mandarin7.wav,mandarin
mandarin8.wav,mandarin
mandarin9.wav,mandarin
mandarin10.wav,mandarin
mandarin12.wav,mandarin
mandarin13.wav,mandarin
mandarin14.wav,mandarin
mandarin16.wav,mandarin
mandarin17.wav,mandarin
mandarin19.wav,mandarin
mandarin27.wav,mandarin
mandarin28.wav,mandarin
mandarin29.wav,mandarin
mandarin30.wav,mandarin
mandarin33.wav,mandarin
mandarin40.wav,mandarin
mandarin44.wav,mandarin
mandarin48.wav,mandarin
mandarin49.wav,mandarin
mandarin50.wav,mandarin
mandarin51.wav,mandarin
mandarin57.wav,mandarin
mandarin58.wav,mandarin
mandarin62.wav,mandarin
mandarin63.wav,mandarin
mandarin67.wav,mandarin
mandarin68.wav,mandarin
mandarin69.wav,mandarin
mandarin74.wav,mandarin
mandarin75.wav,mandarin
mandarin76.wav,mandarin
mandarin80.wav,mandarin
mandarin88.wav,mandarin
mandarin89.wav,mandarin
mandarin90.wav,mandarin
mandarin91.wav,mandarin
mandarin94.wav,mandarin
mandarin112.wav,mandarin
mandarin113.wav,mandarin
mandarin115.wav,mandarin
mandarin116.wav,mandarin
mandarin117.wav,mandarin
mandarin120.wav,mandarin
mandarin122.wav,mandarin
mandarin123.wav,mandarin
mandarin126.wav,mandarin
mandarin127.wav,mandarin
mandarin131.wav,mandarin
mandarin134.wav,mandarin
mandarin135.wav,mandarin
mandarin139.wav,mandarin
mandarin140.wav,mandarin
mandarin144.wav,mandarin
mandarin152.wav,mandarin
mandarin153.wav,mandarin
english1.wav,english
english5.wav,english
english7.wav,english
english13.wav,english
english14.wav,english
english16.wav,english
english17.wav,english
english19.wav,english
english23.wav,english
english24.wav,english
english25.wav,english
english26.wav,english
english28.wav,english
english33.wav,english
english36.wav,english
english38.wav,english
english40.wav,english
english41.wav,english
english42.wav,english
english43.wav,english
english45.wav,english
english46.wav,english
english48.wav,english
english49.wav,english
english51.wav,english
english52.wav,english
english53.wav,english
english56.wav,english
english57.wav,english
english59.wav,english
english60.wav,english
english61.wav,english
english62.wav,english
english63.wav,english
english65.wav,english
english66.wav,english
english67.wav,english
english68.wav,english
english69.wav,english
english70.wav,english
english71.wav,english
english72.wav,english
english73.wav,english
english74.wav,english
english75.wav,english
english77.wav,english
english79.wav,english
english80.wav,english
english81.wav,english
english84.wav,english
english85.wav,english
english86.wav,english
english88.wav,english
english89.wav,english
english90.wav,english
english91.wav,english
english95.wav,english
english96.wav,english
english97.wav,english
english98.wav,english
english102.wav,english
english103.wav,english
english105.wav,english
english107.wav,english
english108.wav,english
english110.wav,english
english111.wav,english
english112.wav,english
english113.wav,english
english115.wav,english
english116.wav,english
english118.wav,english
english120.wav,english
english121.wav,english
english124.wav,english
english125.wav,english
english127.wav,english
english129.wav,english
english130.wav,english
english131.wav,english
english135.wav,english
english136.wav,english
english137.wav,english
english139.wav,english
english140.wav,english
english141.wav,english
english142.wav,english
english143.wav,english
english144.wav,english
english145.wav,english
english146.wav,english
english148.wav,english
english149.wav,english
english150.wav,english
english151.wav,english
english152.wav,english
english153.wav,english
english154.wav,english
english155.wav,english
english156.wav,english
english157.wav,english
english159.wav,english
english163.wav,english
english164.wav,english
english166.wav,english
english167.wav,english
english168.wav,english
english169.wav,english
english171.wav,english
english172.wav,english
english173.wav,english
english175.wav,english
english178.wav,english
english179.wav,english
english180.wav,english
english181.wav,english
english182.wav,english
english185.wav,english
english188.wav,english
english189.wav,english
english190.wav,english
english191.wav,english
english193.wav,english
english194.wav,english
english197.wav,english
english198.wav,english
english199.wav,english
english202.wav,english
english204.wav,english
english208.wav,english
english211.wav,english
english212.wav,english
english213.wav,english
english214.wav,english
english215.wav,english
english217.wav,english
english221.wav,english
english223.wav,english
english224.wav,english
english225.wav,english
english226.wav,english
english229.wav,english
english230.wav,english
english231.wav,english
english234.wav,english
english236.wav,english
english239.wav,english
english240.wav,english
english243.wav,english
english244.wav,english
english245.wav,english
english246.wav,english
english247.wav,english
english250.wav,english
english251.wav,english
english253.wav,english
english254.wav,english
english256.wav,english
english257.wav,english
english258.wav,english
english259.wav,english
english262.wav,english
english263.wav,english
english264.wav,english
english265.wav,english
english266.wav,english
english267.wav,english
english270.wav,english
english272.wav,english
english273.wav,english
english281.wav,english
english282.wav,english
english283.wav,english
english284.wav,english
english285.wav,english
english290.wav,english
english291.wav,english
english292.wav,english
english295.wav,english
english297.wav,english
english298.wav,english
english299.wav,english
english300.wav,english
english301.wav,english
english302.wav,english
english307.wav,english
english308.wav,english
english313.wav,english
english315.wav,english
english316.wav,english
english317.wav,english
english318.wav,english
english319.wav,english
english321.wav,english
english322.wav,english
english324.wav,english
english325.wav,english
english326.wav,english
english327.wav,english
english335.wav,english
english339.wav,english
english340.wav,english
english342.wav,english
english343.wav,english
english345.wav,english
english346.wav,english
english351.wav,english
english352.wav,english
english353.wav,english
english355.wav,english
english357.wav,english
english358.wav,english
english359.wav,english
english362.wav,english
english363.wav,english
english365.wav,english
english368.wav,english
english369.wav,english
english370.wav,english
english372.wav,english
english373.wav,english
english374.wav,english
english375.wav,english
english376.wav,english
english379.wav,english
english381.wav,english
english382.wav,english
english384.wav,english
english390.wav,english
english392.wav,english
english395.wav,english
english401.wav,english
english404.wav,english
english407.wav,english
english408.wav,english
english410.wav,english
english415.wav,english
english416.wav,english
english418.wav,english
english419.wav,english
english420.wav,english
english421.wav,english
english422.wav,english
english424.wav,english
english425.wav,english
english434.wav,english
english437.wav,english
english442.wav,english
english443.wav,english
